
sergeevi4@DESKTOP-BN7767T MINGW64 ~/PycharmProjects/master-podolog-backend (feature/media)
$ make test
docker compose --env-file .env.test -f docker-compose.test.yml up --build
#1 [internal] load local bake definitions
#1 reading from stdin 644B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.03kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 0.1s

#4 [internal] load metadata for ghcr.io/astral-sh/uv:latest
#4 DONE 2.8s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 FROM ghcr.io/astral-sh/uv:latest@sha256:1025398289b62de8269e70c45b91ffa37c373f38118d7da036fb8bb8efc85d97
#6 resolve ghcr.io/astral-sh/uv:latest@sha256:1025398289b62de8269e70c45b91ffa37c373f38118d7da036fb8bb8efc85d97 0.0s done
#6 DONE 0.0s

#7 [builder 1/4] FROM docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3
#7 resolve docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 78.61kB 0.1s done
#8 DONE 0.1s

#9 [builder 3/4] WORKDIR /app
#9 CACHED

#10 [builder 4/4] RUN --mount=type=cache,target=/root/.cache/uv     --mount=type=bind,source=uv.lock,target=uv.lock     --mount=type=bind,source=pyproject.toml,target=pyproject.toml     bash -c '        if [ -n "$GROUP" ]; then             echo "Installing dependencies for group: $GROUP";             uv sync --group "$GROUP" --locked --no-editable;         else             echo "Installing default dependencies";             uv sync --locked --no-editable;         fi     '
#10 CACHED

#11 [stage-1 3/8] COPY alembic.ini .
#11 CACHED

#12 [builder 2/4] COPY --from=ghcr.io/astral-sh/uv:latest /uv /uvx /bin/
#12 CACHED

#13 [stage-1 4/8] COPY --from=builder --chown=app:app /app/.venv /app/.venv
#13 CACHED

#14 [stage-1 2/8] WORKDIR /app
#14 CACHED

#15 [stage-1 5/8] COPY ./src ./src
#15 CACHED

#16 [stage-1 6/8] COPY ./tests ./tests
#16 DONE 0.1s

#17 [stage-1 7/8] COPY ./docker/scripts ./scripts
#17 DONE 0.0s

#18 [stage-1 8/8] COPY ./scripts/create_admin.py ./scripts/create_admin.py
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers 0.1s done
#19 exporting manifest sha256:582a9aa6aac509b96919709c0f3d07de8ae7369d2a03f8ec2983b06c328bd85c 0.0s done
#19 exporting config sha256:57d2ae5b0a77e2d4d2b2b8b47a35a2f02ddb008abee17ecead4893d8a5db31e0 0.0s done
#19 exporting attestation manifest sha256:9a148ab19d9e12b4f4df69419d7ddc515d6c47c3a8c54f8bfd9c3b70eac36b5d 0.0s done
#19 exporting manifest list sha256:b3e8aba4a6e1dce19c4e8c84dd5e1b2f8ba0cbb7f0942f3ccf35ad0fecce59e6 0.0s done
#19 naming to docker.io/library/master-podolog-test-app:latest done
#19 unpacking to docker.io/library/master-podolog-test-app:latest 0.1s done
#19 DONE 0.3s

#20 resolving provenance for metadata file
#20 DONE 0.0s
[+] up 2/2
 ✔ Image master-podolog-test-app Built                                                                                                                                                                                          3.8s
 ✔ Container TestAppTemplate     Recreated                                                                                                                                                                                      0.3s
Attaching to TestAppTemplate, TestDBTemplate, TestRedisTemplate
TestRedisTemplate  | 1:C 14 May 2026 08:34:54.691 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
TestAppTemplate    | tests/test_telemetry_use_cases.py::test_partial_batch_correct_indices PASSED [100%]
TestAppTemplate    | 
TestAppTemplate    | =================================== FAILURES ===================================
TestAppTemplate    | ______________ test_create_generation_job_logs_queued_and_commits ______________
TestAppTemplate    | 
TestAppTemplate    | monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x79f1228dcf80>
TestAppTemplate    | 
TestAppTemplate    |     @pytest.mark.asyncio
TestAppTemplate    |     async def test_create_generation_job_logs_queued_and_commits(monkeypatch):
TestAppTemplate    |         dao = FakeJobDAO()
TestAppTemplate    |         use_case = CreateGenerationJobUseCase(dao, None)
TestAppTemplate    |     
TestAppTemplate    | >       job = await use_case.execute(payload=type("P", (), {"range_from": None, "range_to": None, "reason": "manual"})(), org_id=uuid4(), master_id=uuid4())
TestAppTemplate    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TestAppTemplate    | 
TestAppTemplate    | tests/test_booking_slot_generation_job.py:51: 
TestAppTemplate    | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
TestAppTemplate    | src/use_cases/booking_slot_generation_job.py:19: in execute
TestAppTemplate    |     job = await self._job_dao.create(
TestAppTemplate    | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
TestAppTemplate    | 
TestAppTemplate    | self = FakeJobDAO(_session=<tests.test_booking_slot_generation_job.FakeCommitSession object at 0x79f1228dce30>)
TestAppTemplate    | org_id = UUID('5897be8d-104d-4be5-b6fe-2f1082e5d3f4')
TestAppTemplate    | master_id = UUID('aeec5428-80a9-4de0-b375-009157c90ee4'), range_from = None
TestAppTemplate    | range_to = None, reason = 'manual'
TestAppTemplate    | 
TestAppTemplate    |     async def create(self, org_id, master_id, range_from, range_to, reason):
TestAppTemplate    | >       job = BookingSlotGenerationJobDTO(
TestAppTemplate    |             id=uuid4(),
TestAppTemplate    |             org_id=org_id,
TestAppTemplate    |             master_id=master_id,
TestAppTemplate    |             range_from=range_from,
TestAppTemplate    |             range_to=range_to,
TestAppTemplate    |             reason=reason,
TestAppTemplate    |             status="queued",
TestAppTemplate    |             error_text=None,
TestAppTemplate    |             attempts=0,
TestAppTemplate    |             created_at=None,
TestAppTemplate    |             started_at=None,
TestAppTemplate    |             finished_at=None,
TestAppTemplate    |         )
TestAppTemplate    | E       pydantic_core._pydantic_core.ValidationError: 3 validation errors for BookingSlotGenerationJobDTO
TestAppTemplate    | E       range_from
TestAppTemplate    | E         Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
TestAppTemplate    | E           For further information visit https://errors.pydantic.dev/2.13/v/date_type
TestAppTemplate    | E       range_to
TestAppTemplate    | E         Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
TestAppTemplate    | E           For further information visit https://errors.pydantic.dev/2.13/v/date_type
TestAppTemplate    | E       created_at
TestAppTemplate    | E         Input should be a valid datetime [type=datetime_type, input_value=None, input_type=NoneType]
TestAppTemplate    | E           For further information visit https://errors.pydantic.dev/2.13/v/datetime_type
TestAppTemplate    | 
TestAppTemplate    | tests/test_booking_slot_generation_job.py:24: ValidationError
TestAppTemplate    | ______________ test_export_download_link_happy_and_negative_paths ______________
TestAppTemplate    | 
TestAppTemplate    | monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x79f1228dddc0>
TestAppTemplate    | 
TestAppTemplate    |     @pytest.mark.asyncio
TestAppTemplate    |     async def test_export_download_link_happy_and_negative_paths(monkeypatch):
TestAppTemplate    |         org_id = uuid4()
TestAppTemplate    |         job = _export_job(org_id=org_id, status="done", expires_delta_seconds=90)
TestAppTemplate    |         job_dao = FakeJobDAO(job)
TestAppTemplate    |     
TestAppTemplate    |         monkeypatch.setattr(
TestAppTemplate    |             export_use_cases,
TestAppTemplate    |             "generate_presigned_get_url",
TestAppTemplate    |             lambda *, key, expires_in: {"url": f"https://example.invalid/{key}", "expires_in": expires_in},
TestAppTemplate    |         )
TestAppTemplate    |         monkeypatch.setattr(export_use_cases.settings, "CLIENT_EXPORT_LINK_EXPIRES_SECONDS", 60, raising=False)
TestAppTemplate    |     
TestAppTemplate    |         status = await GetClientExportJobStatusUseCase(job_dao).execute(job_id=job.id, org_id=org_id)
TestAppTemplate    |         assert status.status == "done"
TestAppTemplate    |     
TestAppTemplate    |         # Correct user gets link
TestAppTemplate    | >       link = await GetClientExportJobDownloadLinkUseCase(job_dao).execute(job_id=job.id, org_id=org_id, user_id=job.requested_by)
TestAppTemplate    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TestAppTemplate    | 
TestAppTemplate    | tests/test_client_export_jobs.py:140: 
TestAppTemplate    | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
TestAppTemplate    | 
TestAppTemplate    | self = GetClientExportJobDownloadLinkUseCase(_job_dao=FakeJobDAO(_session=<tests.test_client_export_jobs.FakeCommitSession object at 0x79f1228dc530>))
TestAppTemplate    | job_id = UUID('4e863470-d379-46b4-9fbd-7082d1e90ea4')
TestAppTemplate    | org_id = UUID('df7194a4-7444-4705-9e84-91e2f99b15ed')
TestAppTemplate    | user_id = UUID('14a2433f-e5ea-4454-9ac6-419a0678f47c'), ip_address = None
TestAppTemplate    | user_agent = None
TestAppTemplate    | 
TestAppTemplate    |     async def execute(self, job_id: UUID, org_id: UUID, user_id: UUID | None = None, ip_address: str | None = None, user_agent: str | None = None) -> dict:
TestAppTemplate    |         job = await self._job_dao.get_by_id_for_org(job_id, org_id)
TestAppTemplate    |         if job is None:
TestAppTemplate    |             raise MediaArchiveJobNotFoundError(str(job_id))
TestAppTemplate    |     
TestAppTemplate    |         if job.status == "failed":
TestAppTemplate    |             raise MediaArchiveJobFailedError(str(job_id), job.error_message)
TestAppTemplate    |         if job.status != "done":
TestAppTemplate    |             raise MediaArchiveJobNotReadyError(str(job_id), job.status)
TestAppTemplate    |     
TestAppTemplate    |         result_expires_at = _normalize_utc(job.result_expires_at)
TestAppTemplate    |         if result_expires_at is None:
TestAppTemplate    |             raise MediaArchiveResultExpiredError(str(job_id))
TestAppTemplate    |     
TestAppTemplate    |         now = datetime.datetime.now(datetime.timezone.utc)
TestAppTemplate    |         if now >= result_expires_at:
TestAppTemplate    | >           raise MediaArchiveResultExpiredError(str(job_id))
TestAppTemplate    | E           exceptions.media.MediaArchiveResultExpiredError: Archive result has expired: 4e863470-d379-46b4-9fbd-7082d1e90ea4
TestAppTemplate    | 
TestAppTemplate    | src/use_cases/client_export_jobs.py:76: MediaArchiveResultExpiredError
TestAppTemplate    | ________________________ test_create_client_import_job _________________________
TestAppTemplate    | 
TestAppTemplate    | client = <httpx.AsyncClient object at 0x79f1228de570>, auth_headers = {}
TestAppTemplate    | 
TestAppTemplate    |     @pytest.mark.asyncio
TestAppTemplate    |     async def test_create_client_import_job(client, auth_headers):
TestAppTemplate    |         """Test creating a client import job."""
TestAppTemplate    |     
TestAppTemplate    |         # Mock data
TestAppTemplate    |         org_id = uuid.uuid4()
TestAppTemplate    |         job_id = uuid.uuid4()
TestAppTemplate    |         user_id = uuid.uuid4()
TestAppTemplate    |         storage_key = "s3://bucket/import-file.csv"
TestAppTemplate    |     
TestAppTemplate    |         # Create mock DTO
TestAppTemplate    | >       mock_job_dto = ClientImportJobDTO(
TestAppTemplate    |             id=job_id,
TestAppTemplate    |             org_id=org_id,
TestAppTemplate    |             status="queued",
TestAppTemplate    |             requested_by=user_id,
TestAppTemplate    |             input_storage_key=storage_key,
TestAppTemplate    |             result_storage_key=None,
TestAppTemplate    |             error_message=None,
TestAppTemplate    |             total_rows=None,
TestAppTemplate    |             processed_rows=None,
TestAppTemplate    |             success_count=None,
TestAppTemplate    |             failed_count=None,
TestAppTemplate    |             skipped_count=None,
TestAppTemplate    |             result_expires_at=None,
TestAppTemplate    |             created_at=datetime.now(timezone.utc),
TestAppTemplate    |             updated_at=datetime.now(timezone.utc),
TestAppTemplate    |             started_at=None,
TestAppTemplate    |             completed_at=None,
TestAppTemplate    |             failed_at=None,
TestAppTemplate    |         )
TestAppTemplate    | E       pydantic_core._pydantic_core.ValidationError: 5 validation errors for ClientImportJobDTO
TestAppTemplate    | E       total_rows
TestAppTemplate    | E         Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
TestAppTemplate    | E           For further information visit https://errors.pydantic.dev/2.13/v/int_type
TestAppTemplate    | E       processed_rows
TestAppTemplate    | E         Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
TestAppTemplate    | E           For further information visit https://errors.pydantic.dev/2.13/v/int_type
TestAppTemplate    | E       success_count
TestAppTemplate    | E         Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
TestAppTemplate    | E           For further information visit https://errors.pydantic.dev/2.13/v/int_type
TestAppTemplate    | E       failed_count
TestAppTemplate    | E         Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
TestAppTemplate    | E           For further information visit https://errors.pydantic.dev/2.13/v/int_type
TestAppTemplate    | E       skipped_count
TestAppTemplate    | E         Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
TestAppTemplate    | E           For further information visit https://errors.pydantic.dev/2.13/v/int_type
TestAppTemplate    | 
TestAppTemplate    | tests/test_client_import.py:67: ValidationError
TestAppTemplate    | ________________________ test_get_client_import_status _________________________
TestAppTemplate    | 
TestAppTemplate    | client = <httpx.AsyncClient object at 0x79f1228daa20>, auth_headers = {}
TestAppTemplate    | 
TestAppTemplate    |     @pytest.mark.asyncio
TestAppTemplate    |     async def test_get_client_import_status(client, auth_headers):
TestAppTemplate    |         """Test getting client import job status."""
TestAppTemplate    |     
TestAppTemplate    |         job_id = uuid.uuid4()
TestAppTemplate    |         org_id = uuid.uuid4()
TestAppTemplate    |     
TestAppTemplate    |         mock_job_dto = ClientImportJobDTO(
TestAppTemplate    |             id=job_id,
TestAppTemplate    |             org_id=org_id,
TestAppTemplate    |             status="processing",
TestAppTemplate    |             requested_by=None,
TestAppTemplate    |             input_storage_key="s3://bucket/file.csv",
TestAppTemplate    |             result_storage_key=None,
TestAppTemplate    |             error_message=None,
TestAppTemplate    |             total_rows=100,
TestAppTemplate    |             processed_rows=50,
TestAppTemplate    |             success_count=45,
TestAppTemplate    |             failed_count=5,
TestAppTemplate    |             skipped_count=0,
TestAppTemplate    |             result_expires_at=None,
TestAppTemplate    |             created_at=datetime.now(timezone.utc),
TestAppTemplate    |             updated_at=datetime.now(timezone.utc),
TestAppTemplate    |             started_at=datetime.now(timezone.utc),
TestAppTemplate    |             completed_at=None,
TestAppTemplate    |             failed_at=None,
TestAppTemplate    |         )
TestAppTemplate    |     
TestAppTemplate    |         with patch(
TestAppTemplate    |             "api.v1.dependencies.import_jobs.use_cases.get_client_import_job_status_use_case"
TestAppTemplate    |         ) as mock_get_use_case:
TestAppTemplate    |             mock_use_case = AsyncMock()
TestAppTemplate    |             mock_use_case.execute.return_value = mock_job_dto
TestAppTemplate    |             mock_get_use_case.return_value = mock_use_case
TestAppTemplate    |     
TestAppTemplate    |             response = await client.get(
TestAppTemplate    |                 f"/api/v1/clients/imports/{job_id}",
TestAppTemplate    |                 headers=auth_headers,
TestAppTemplate    |             )
TestAppTemplate    |     
TestAppTemplate    | >           assert response.status_code == status.HTTP_200_OK
TestAppTemplate    | E           assert 404 == 200
TestAppTemplate    | E            +  where 404 = <Response [404 Not Found]>.status_code
TestAppTemplate    | E            +  and   200 = status.HTTP_200_OK
TestAppTemplate    | 
TestAppTemplate    | tests/test_client_import.py:149: AssertionError
TestAppTemplate    | ----------------------------- Captured stderr call -----------------------------
TestAppTemplate    | 2026-05-14 08:35:27 - master_podolog - WARNING - [media.py:102] - Archive job not found: Archive job not found: 088ce5c4-2ff3-41b0-8848-d11f4d1d47c3
TestAppTemplate    | 2026-05-14 08:35:27 - httpx - INFO - [_client.py:1740] - HTTP Request: GET http://test/api/v1/clients/imports/088ce5c4-2ff3-41b0-8848-d11f4d1d47c3 "HTTP/1.1 404 Not Found"
TestAppTemplate    | ------------------------------ Captured log call -------------------------------
TestAppTemplate    | WARNING  master_podolog:media.py:102 Archive job not found: Archive job not found: 088ce5c4-2ff3-41b0-8848-d11f4d1d47c3
TestAppTemplate    | INFO     httpx:_client.py:1740 HTTP Request: GET http://test/api/v1/clients/imports/088ce5c4-2ff3-41b0-8848-d11f4d1d47c3 "HTTP/1.1 404 Not Found"
TestAppTemplate    | ______________________ test_get_client_import_report_link ______________________
TestAppTemplate    | 
TestAppTemplate    | client = <httpx.AsyncClient object at 0x79f1223a5490>, auth_headers = {}
TestAppTemplate    | 
TestAppTemplate    |     @pytest.mark.asyncio
TestAppTemplate    |     async def test_get_client_import_report_link(client, auth_headers):
TestAppTemplate    |         """Test getting client import report download link."""
TestAppTemplate    |     
TestAppTemplate    |         job_id = uuid.uuid4()
TestAppTemplate    |         org_id = uuid.uuid4()
TestAppTemplate    |         user_id = uuid.uuid4()
TestAppTemplate    |     
TestAppTemplate    |         with patch(
TestAppTemplate    |             "api.v1.dependencies.import_jobs.use_cases.get_client_import_job_report_link_use_case"
TestAppTemplate    |         ) as mock_get_use_case:
TestAppTemplate    |             mock_use_case = AsyncMock()
TestAppTemplate    |             mock_use_case.execute.return_value = {
TestAppTemplate    |                 "job_id": str(job_id),
TestAppTemplate    |                 "status": "done",
TestAppTemplate    |                 "download_url": "https://presigned-url.example.com/report.csv",
TestAppTemplate    |                 "expires_in": 900,
TestAppTemplate    |                 "result_expires_at": datetime.now(timezone.utc),
TestAppTemplate    |             }
TestAppTemplate    |             mock_get_use_case.return_value = mock_use_case
TestAppTemplate    |     
TestAppTemplate    |             response = await client.get(
TestAppTemplate    |                 f"/api/v1/clients/imports/{job_id}/report-link",
TestAppTemplate    |                 headers=auth_headers,
TestAppTemplate    |             )
TestAppTemplate    |     
TestAppTemplate    | >           assert response.status_code == status.HTTP_200_OK
TestAppTemplate    | E           assert 404 == 200
TestAppTemplate    | E            +  where 404 = <Response [404 Not Found]>.status_code
TestAppTemplate    | E            +  and   200 = status.HTTP_200_OK
TestAppTemplate    | 
TestAppTemplate    | tests/test_client_import.py:182: AssertionError
TestAppTemplate    | ----------------------------- Captured stderr call -----------------------------
TestAppTemplate    | 2026-05-14 08:35:27 - master_podolog - WARNING - [media.py:102] - Archive job not found: Archive job not found: c9d206b7-b8f2-462e-b633-7197bccac5b3
TestAppTemplate    | 2026-05-14 08:35:27 - httpx - INFO - [_client.py:1740] - HTTP Request: GET http://test/api/v1/clients/imports/c9d206b7-b8f2-462e-b633-7197bccac5b3/report-link "HTTP/1.1 404 Not Found"
TestAppTemplate    | ------------------------------ Captured log call -------------------------------
TestAppTemplate    | WARNING  master_podolog:media.py:102 Archive job not found: Archive job not found: c9d206b7-b8f2-462e-b633-7197bccac5b3



TestAppTemplate exited with code 1                                                                                                                                                                                                  


TestAppTemplate    | INFO     httpx:_client.py:1740 HTTP Request: GET http://test/api/v1/clients/imports/c9d206b7-b8f2-462e-b633-7197bccac5b3/report-link "HTTP/1.1 404 Not Found"
TestAppTemplate    | =============================== warnings summary ===============================
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\integration\test_media_upload_flow.py:27
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\integration\test_media_upload_flow.py:27: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_audit_dao.py:10
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_audit_dao.py:10: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_audit_router.py:6
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_audit_router.py:6: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_audit_use_case.py:12
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_audit_use_case.py:12: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_auth_use_cases.py:27
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_auth_use_cases.py:27: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_clients_use_case.py:21
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_clients_use_case.py:21: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_impersonation_use_case.py:11
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_impersonation_use_case.py:11: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | tests/test_admin_medical_texts_use_case.py:15
TestAppTemplate    |   /app/tests/test_admin_medical_texts_use_case.py:15: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    |     pytestmark = pytest.mark.no_db
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_audit_payload.py:13
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_audit_payload.py:13: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_auth_protection.py:17
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_auth_protection.py:17: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | tests/test_booking_slot_generation_job.py:7
TestAppTemplate    |   /app/tests/test_booking_slot_generation_job.py:7: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    |     pytestmark = pytest.mark.no_db
TestAppTemplate    | 
TestAppTemplate    | tests/test_client_export_jobs.py:23
TestAppTemplate    |   /app/tests/test_client_export_jobs.py:23: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    |     pytestmark = pytest.mark.no_db
TestAppTemplate    | 
TestAppTemplate    | tests/test_client_import.py:20
TestAppTemplate    |   /app/tests/test_client_import.py:20: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    |     pytestmark = pytest.mark.no_db
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_device_use_cases.py:11
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_device_use_cases.py:11: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_generate_booking_slot.py:18
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_generate_booking_slot.py:18: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_logging_safety.py:10
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_logging_safety.py:10: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | tests/test_media_archive_jobs.py:26
TestAppTemplate    |   /app/tests/test_media_archive_jobs.py:26: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    |     pytestmark = pytest.mark.no_db
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_media_subscription_policy.py:27
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_media_subscription_policy.py:27: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_push_notifications.py:19
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_push_notifications.py:19: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_security.py:41
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_security.py:41: PytestUnknownMarkWarning: Unknown pytest.mark.no_db - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
TestAppTemplate    | 
TestAppTemplate    | tests/integration/articles/test_articles_paywall.py: 8 warnings
TestAppTemplate    | tests/test_admin_articles.py: 4 warnings
TestAppTemplate    |   /app/.venv/lib/python3.12/site-packages/sqlalchemy/sql/schema.py:3624: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    |     return util.wrap_callable(lambda ctx: fn(), fn)  # type: ignore
TestAppTemplate    | 
